missionId,missionName,missionLaunchDate,missionOrigin,countryAllowed,missionDuration (in months),missionType,jobName,jobDescription,missionDescription,employmentRequirements,age,minimum years of experience,qualifications,occupations,minimum computer skills required,language required,secondary language,cargo for?,cargo required,quantity required (for each)
7003,mission1,30/09/2022,Austria,Austria,31,infrastructure,infrastructure,infrastructure,Morbi sit amet massa. Quisque porttitor eros nec tellus. Nunc lectus pede. ultrices a. auctor non. feugiat nec. diam. Duis mi enim. condimentum eget. volutpat ornare. facilisis eget. ipsum. Donec,builder,24-50,5yr,MIT,general practitioner,advanced,english,chinese,mission,concrete. desserts. water,51
7006,mission2,28/10/2022,Austria,Austria,29,railways. town planning,railways. town planning,railways. town planning,nec. imperdiet nec. leo. Morbi neque tellus. imperdiet non. vestibulum nec. euismod in. dolor. Fusce feugiat. Lorem ipsum dolor sit amet. consectetuer adipiscing elit. Aliquam auctor. velit,designer,18-32,10yr,BE,manufacturer,expert,english,hausa. bengali. telugu,journey,chicken,391
7009,mission3,8/9/2025,United Kingdom,United Kingdom,88,roads,roads,roads,turpis vitae purus gravida sagittis. Duis gravida. Praesent eu nulla at sem molestie sodales. Mauris blandit,builder,24-50,5yr,ME,painter,intermediate,english,punjabi. mandarin. french,journey,soups,57
7012,mission4,1/2/2023,Austria,Austria,56,roads. architecture,roads. architecture,roads. architecture,pretium et. rutrum non. hendrerit id. ante. Nunc mauris sapien. cursus in. hendrerit consectetuer. cursus et. magna. Praesent interdum ligula eu enim. Etiam imperdiet,nurse,24-50,9yr,ME,designer,advanced,english,javanese,journeyAndMission,soups. pies,217
7015,mission5,26/04/2021,United States,United States,84,town planning,town planning,town planning,dis parturient montes. nascetur ridiculus mus. Aenean eget magna. Suspendisse tristique neque venenatis lacus. Etiam bibendum fermentum metus. Aenean sed pede nec ante blandit viverra. Donec tempus. lorem fringilla,general practitioner,24-50,4yr,MBS,surgeon,advanced,english,chinese,journeyAndMission,desserts. cereals. sandwiches. surgical,24
7018,mission6,22/07/2024,United States,United States,95,roads. architecture,roads. architecture,roads. architecture,mattis. Cras eget nisi dictum augue malesuada malesuada. Integer id magna et ipsum cursus vestibulum. Mauris magna. Duis dignissim tempor arcu. Vestibulum ut eros non,designer,18-50,1yr,MBBS,surgeon,expert,english,arabic,journeyAndMission,concrete. pasta,153
7021,mission7,19/07/2025,Austria,Austria,86,town planning,town planning,town planning,et. euismod et. commodo at. libero. Morbi accumsan laoreet ipsum. Curabitur consequat. lectus sit amet luctus vulputate. nisi sem semper erat. in consectetuer,nurse,24-50,1yr,BE,electrician,advanced,english,chinese,journey,desserts,471
7024,mission8,25/05/2023,United Kingdom,United Kingdom,37,roads. architecture,agriculture,agriculture,blandit enim consequat purus. Maecenas libero est. congue a. aliquet vel. vulputate eu. odio. Phasellus at augue id ante dictum cursus. Nunc mauris elit. dictum eu. eleifend nec. malesuada,builder,24-50,2yr,MS,nurse,advanced,english,bengali. hausa,journey,pasta. surgical,114
7027,mission9,2/7/2024,Austria,Austria,52,town planning,town planning,town planning,non. vestibulum nec. euismod in. dolor. Fusce feugiat. Lorem ipsum dolor sit amet. consectetuer adipiscing elit. Aliquam auctor. velit eget laoreet posuere. enim nisl elementum purus. accumsan interdum libero dui,designer,18-32,7yr,MBS,electrician,advanced,english,greek. russian,mission,wood,481
7030,mission10,26/12/2023,United Kingdom,United Kingdom,34,railways,railways,railways,Mauris eu turpis. Nulla aliquet. Proin velit. Sed malesuada augue ut lacus. Nulla tincidunt. neque vitae semper egestas. urna justo faucibus lectus. a sollicitudin orci,painter,24-50,8yr,BE,surgeon,advanced,english,russian. arabic,journeyAndMission,wood,277
7033,mission11,8/4/2022,India,India,48,town planning. prison,town planning. prison,town planning. prison,orci luctus et ultrices posuere cubilia Curae; Donec tincidunt. Donec vitae erat vel pede blandit congue. In scelerisque scelerisque,electrician,24-50,3yr,ME,carpenter,intermediate,english,chinese,journey,seafood,436
7036,mission12,17/02/2021,Canada,Canada,65,railways,railways,railways,Suspendisse aliquet molestie tellus. Aenean egestas hendrerit neque. In ornare sagittis,electrician,24-45,10yr,MBS,electrician,advanced,english,chinese,journeyAndMission,cereals. stews,339
7039,mission13,8/7/2021,Russian Federation,Russian Federation,70,infrastructure,infrastructure,infrastructure,ullamcorper. nisl arcu iaculis enim. sit amet ornare lectus justo eu arcu. Morbi sit amet massa. Quisque porttitor eros nec tellus. Nunc lectus pede. ultrices a. auctor non. feugiat,general practitioner,18-50,5yr,MBS,electrician,expert,english,portugese. russian. punjabi,journeyAndMission,wood,42
7042,mission14,8/4/2025,Austria,Austria,89,infrastructure,infrastructure,infrastructure,massa rutrum magna. Cras convallis convallis dolor. Quisque tincidunt pede ac urna. Ut tincidunt vehicula risus. Nulla eget metus eu erat,surgeon,24-45,9yr,ME,nurse,advanced,english,chinese,journeyAndMission,surgical,116
7045,mission15,21/12/2022,United Kingdom,United Kingdom,30,prison. infrastructure,prison. infrastructure,prison. infrastructure,congue. In scelerisque scelerisque dui. Suspendisse ac metus vitae velit egestas lacinia. Sed congue. elit sed consequat auctor. nunc nulla vulputate dui.,civil engineer,24-50,5yr,ME,carpenter,advanced,english,hausa. mandarin. italian,mission,pies. noodles,436
7048,mission16,26/03/2024,Canada,Canada,34,roads,infrastructure,infrastructure,Morbi metus. Vivamus euismod urna. Nullam lobortis quam a felis ullamcorper viverra. Maecenas iaculis aliquet diam. Sed diam lorem. auctor quis. tristique,builder,24-45,5yr,MS,nurse,advanced,english,chinese,journeyAndMission,stews. concrete,455
7051,mission17,7/12/2023,Australia,Australia,62,prison. infrastructure,prison. infrastructure,prison. infrastructure,tempor erat neque non quam. Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Aliquam fringilla cursus purus. Nullam scelerisque neque sed,painter,24-45,7yr,ME,builder,advanced,english,bengali. greek. french,journey,wood,485
7054,mission18,14/03/2023,Austria,Austria,52,roads,infrastructure,infrastructure,nisl sem. consequat nec. mollis vitae. posuere at. velit. Cras lorem lorem. luctus ut. pellentesque eget. dictum placerat. augue. Sed molestie. Sed id risus quis,electrician,18-50,4yr,MBS,designer,expert,english,chinese,journeyAndMission,seeds. surgical. soups. wood,427
7057,mission19,24/09/2025,Austria,Austria,83,town planning. architecture,town planning. architecture,town planning. architecture,Ut tincidunt orci quis lectus. Nullam suscipit. est ac facilisis facilisis. magna tellus faucibus leo. in,manufacturer,24-50,6yr,BE,designer,advanced,english,javanese,journeyAndMission,cereals. surgical. pasta. noodles,478
7060,mission20,12/11/2022,New Zealand,New Zealand,52,railways. architecture,railways. architecture,railways. architecture,est. Nunc laoreet lectus quis massa. Mauris vestibulum. neque sed dictum eleifend. nunc,designer,18-50,8yr,ME,civil engineer,expert,english,chinese,journeyAndMission,noodles. desserts,154
7063,mission21,7/7/2025,India,India,94,town planning,town planning,town planning,varius et. euismod et. commodo at. libero. Morbi accumsan laoreet,builder,18-32,4yr,MBBS,electrician,expert,english,javanese. arabic. telugu,journey,soups. seafood. chicken. water,332
7066,mission22,3/10/2025,Canada,Canada,88,architecture. railways,architecture. railways,architecture. railways,a neque. Nullam ut nisi a odio semper cursus. Integer mollis. Integer tincidunt aliquam arcu. Aliquam ultrices iaculis,painter,18-50,3yr,MBBS,designer,advanced,english,mandarin,journeyAndMission,sandwiches,239
7069,mission23,7/4/2025,Canada,Canada,73,architecture. railways,architecture. railways,architecture. railways,porttitor eros nec tellus. Nunc lectus pede. ultrices a. auctor non. feugiat nec. diam. Duis mi enim. condimentum,manufacturer,18-32,4yr,ME,manufacturer,expert,english,french,journey,wood. surgical,356
7072,mission24,2/12/2025,Australia,Australia,97,roads,roads,roads,cursus vestibulum. Mauris magna. Duis dignissim tempor arcu. Vestibulum ut eros non enim commodo hendrerit. Donec porttitor tellus non magna. Nam ligula elit.,manufacturer,24-50,5yr,BDS,electrician,expert,english,chinese,journeyAndMission,soups. seafood. seeds,333
7075,mission25,14/04/2025,United Kingdom,United Kingdom,95,roads. town planning,roads. town planning,roads. town planning,sit amet metus. Aliquam erat volutpat. Nulla facilisis. Suspendisse commodo tincidunt nibh. Phasellus nulla. Integer vulputate. risus a ultricies adipiscing. enim mi tempor lorem. eget mollis,electrician,18-32,8yr,MS,designer,intermediate,english,hausa. hindi,journey,wood,239
7078,mission26,3/5/2024,New Zealand,New Zealand,54,architecture. infrastructure,architecture. infrastructure,architecture. infrastructure,et pede. Nunc sed orci lobortis augue scelerisque mollis. Phasellus libero mauris. aliquam eu. accumsan sed. facilisis vitae. orci. Phasellus dapibus quam,general practitioner,24-50,4yr,MS,designer,intermediate,english,punjabi. bengali,mission,pork,83
7081,mission27,23/02/2023,United States,United States,60,infrastructure,infrastructure,infrastructure,In mi pede. nonummy ut. molestie in. tempus eu. ligula. Aenean euismod mauris eu,nurse,24-50,4yr,MS,designer,advanced,english,chinese,journey,desserts. pies. sandwiches. seeds,128
7084,mission28,2/8/2025,United States,United States,51,infrastructure,infrastructure,infrastructure,elit. pellentesque a. facilisis non. bibendum sed. est. Nunc laoreet lectus quis massa. Mauris vestibulum. neque sed dictum eleifend. nunc risus varius orci. in consequat enim diam vel,designer,18-32,3yr,MBBS,general practitioner,advanced,english,mandarin,journeyAndMission,noodles. wood,297
7087,mission29,4/9/2023,United Kingdom,United Kingdom,60,architecture,architecture,architecture,ornare placerat. orci lacus vestibulum lorem. sit amet ultricies sem magna nec quam. Curabitur vel lectus.,builder,18-50,4yr,MS,designer,intermediate,english,javanese. mandarin,mission,concrete. seafood,127
7090,mission30,1/11/2023,Austria,Austria,91,agriculture,agriculture,agriculture,aliquet nec. imperdiet nec. leo. Morbi neque tellus. imperdiet non. vestibulum nec. euismod in. dolor. Fusce,painter,18-32,4yr,MBS,designer,expert,english,chinese,journeyAndMission,pies. water. pasta. seeds,176
7093,mission31,29/08/2023,Russian Federation,Russian Federation,85,infrastructure. railways,infrastructure. railways,infrastructure. railways,nibh dolor. nonummy ac. feugiat non. lobortis quis. pede. Suspendisse dui. Fusce diam nunc. ullamcorper eu. euismod ac. fermentum vel. mauris. Integer sem elit. pharetra ut. pharetra sed. hendrerit a.,general practitioner,24-50,1yr,BDS,designer,advanced,english,persian. mandarin,journeyAndMission,sandwiches. stews. concrete. seafood,489
7096,mission32,2/6/2021,United States,United States,63,railways. town planning,railways. town planning,railways. town planning,sed sem egestas blandit. Nam nulla magna. malesuada vel. convallis in. cursus et. eros. Proin ultrices. Duis volutpat nunc sit amet metus. Aliquam erat volutpat. Nulla facilisis. Suspendisse commodo,manufacturer,24-45,9yr,MIT,designer,advanced,english,arabic,journey,chicken. cereals. noodles,154
7099,mission33,26/05/2025,United Kingdom,United Kingdom,95,infrastructure. prison,infrastructure. prison,infrastructure. prison,velit. Pellentesque ultricies dignissim lacus. Aliquam rutrum lorem ac risus. Morbi metus.,designer,24-45,2yr,MS,carpenter,intermediate,english,hindi,mission,seeds. salads,487
7102,mission34,6/12/2020,Australia,Australia,31,architecture,architecture,architecture,vitae. aliquet nec. imperdiet nec. leo. Morbi neque tellus. imperdiet non. vestibulum nec. euismod in. dolor. Fusce feugiat. Lorem ipsum dolor sit amet. consectetuer adipiscing elit. Aliquam auctor. velit eget,painter,24-45,2yr,BDS,civil engineer,intermediate,english,hausa. mandarin,mission,stews. surgical. cereals,59
7105,mission35,30/12/2020,Australia,Australia,69,roads,roads,roads,Donec felis orci. adipiscing non. luctus sit amet. faucibus ut. nulla. Cras eu tellus eu augue,painter,24-45,4yr,BE,manufacturer,advanced,english,french. arabic. bengali,journey,beef. noodles. chicken. desserts,433
7108,mission36,27/08/2023,Russian Federation,Russian Federation,65,architecture,architecture,architecture,odio. Etiam ligula tortor. dictum eu. placerat eget. venenatis a. magna.,builder,24-50,10yr,MBBS,manufacturer,advanced,english,chinese,journey,noodles. sandwiches. chicken,165
7111,mission37,21/05/2023,United Kingdom,United Kingdom,89,architecture,architecture,architecture,molestie tellus. Aenean egestas hendrerit neque. In ornare sagittis felis. Donec tempor. est ac mattis semper. dui lectus,builder,24-50,3yr,MBS,nurse,intermediate,english,russian. punjabi,mission,wood,322
7114,mission38,8/12/2025,Russian Federation,Russian Federation,89,architecture,architecture,architecture,tristique senectus et netus et malesuada fames ac turpis egestas. Aliquam fringilla cursus purus.,general practitioner,24-45,3yr,MS,nurse,intermediate,english,javanese. bengali. french,journeyAndMission,surgical. seeds. pork,499
7117,mission39,16/11/2025,Germany,Germany,59,prison,prison,prison,vitae sodales nisi magna sed dui. Fusce aliquam. enim nec tempus scelerisque. lorem ipsum sodales purus. in,general practitioner,18-32,3yr,BE,nurse,expert,english,chinese,journeyAndMission,wood,174
7120,mission40,23/02/2024,United States,United States,97,prison,prison,prison,Proin ultrices. Duis volutpat nunc sit amet metus. Aliquam erat volutpat. Nulla,civil engineer,24-50,3yr,BDS,builder,advanced,english,chinese,mission,seafood. water,220
7123,mission41,28/05/2021,United Kingdom,United Kingdom,99,town planning. roads,town planning. roads,town planning. roads,malesuada ut. sem. Nulla interdum. Curabitur dictum. Phasellus in felis. Nulla tempor augue ac ipsum. Phasellus vitae mauris,surgeon,18-32,7yr,BDS,civil engineer,intermediate,english,persian. telugu. greek,mission,seeds. salads. cereals,338
7126,mission42,17/05/2025,Germany,Germany,62,medical. town planning,medical. town planning,medical. town planning,eu. eleifend nec. malesuada ut. sem. Nulla interdum. Curabitur dictum. Phasellus in felis. Nulla tempor augue ac ipsum. Phasellus vitae,builder,24-50,5yr,MIT,general practitioner,advanced,english,arabic. italian,journey,sandwiches. wood,298
7129,mission43,14/01/2021,Australia,Australia,95,prison,prison,prison,id nunc interdum feugiat. Sed nec metus facilisis lorem tristique aliquet. Phasellus fermentum convallis ligula. Donec luctus aliquet odio. Etiam ligula tortor. dictum eu. placerat eget.,general practitioner,24-50,7yr,MIT,surgeon,advanced,english,arabic. bengali. french,mission,beef. pork. wood. noodles,226
7132,mission44,15/11/2021,Germany,Germany,61,prison,prison,prison,eleifend. nunc risus varius orci. in consequat enim diam vel arcu. Curabitur ut odio vel est tempor bibendum.,general practitioner,18-50,5yr,BDS,builder,expert,english,greek,journey,pork. wood,230
7135,mission45,28/01/2021,Austria,Austria,50,medical,medical,medical,Etiam gravida molestie arcu. Sed eu nibh vulputate mauris sagittis placerat. Cras dictum ultricies ligula. Nullam enim. Sed nulla ante. iaculis nec. eleifend non. dapibus rutrum. justo. Praesent,general practitioner,18-50,10yr,ME,manufacturer,advanced,english,chinese,journeyAndMission,wood,36
7138,mission46,5/11/2020,Germany,Germany,63,railways,railways,railways,enim. Etiam gravida molestie arcu. Sed eu nibh vulputate mauris sagittis placerat. Cras dictum ultricies ligula. Nullam enim. Sed nulla,general practitioner,24-50,3yr,MBBS,nurse,expert,english,arabic,journey,wood,204
7141,mission47,7/3/2025,New Zealand,New Zealand,31,infrastructure. town planning,infrastructure. town planning,infrastructure. town planning,sociis natoque penatibus et magnis dis parturient montes. nascetur ridiculus mus. Donec dignissim magna a tortor. Nunc commodo auctor velit. Aliquam nisl. Nulla eu neque pellentesque massa lobortis ultrices.,nurse,18-32,3yr,MBS,manufacturer,advanced,english,italian,journey,desserts,46
7144,mission48,27/12/2020,Russian Federation,Russian Federation,86,town planning. railways,town planning. railways,town planning. railways,dolor. Quisque tincidunt pede ac urna. Ut tincidunt vehicula risus.,nurse,18-50,3yr,MBBS,designer,intermediate,english,greek,journeyAndMission,desserts. wood,484
