missionId,missionName,missionLaunchDate,missionOrigin,countryAllowed,missionDuration (in months),missionType,jobName,jobDescription,missionDescription,employmentRequirements,age,minimum years of experience,qualifications,occupations,minimum computer skills required,language required,secondary language,cargo for?,cargo required,quantity required (for each)
7147,mission49,27/10/2021,Australia,Australia,32,town planning. prison,town planning. prison,town planning. prison,taciti sociosqu ad litora torquent per conubia nostra. per inceptos hymenaeos. Mauris ut quam vel sapien imperdiet ornare. In faucibus. Morbi vehicula. Pellentesque tincidunt tempus risus. Donec egestas. Duis ac,builder,18-32,2yr,MIT,painter,intermediate,english,telugu. arabic,journey,pasta. sandwiches. desserts. water,154
7150,mission50,7/6/2025,Austria,Austria,98,town planning. prison,town planning. prison,town planning. prison,fermentum fermentum arcu. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Phasellus ornare. Fusce mollis. Duis sit amet diam,nurse,24-50,6yr,BE,electrician,intermediate,english,persian,mission,pies. sandwiches. pasta,362
7153,mission51,4/3/2021,Germany,Germany,82,agriculture,agriculture,agriculture,odio sagittis semper. Nam tempor diam dictum sapien. Aenean massa. Integer vitae nibh. Donec est mauris. rhoncus id. mollis nec. cursus a. enim.,civil engineer,24-50,3yr,MS,painter,advanced,english,french. greek. mandarin,journeyAndMission,cereals. desserts. salads. seafood,322
7156,mission52,30/01/2024,India,India,65,medical,medical,medical,nisi a odio semper cursus. Integer mollis. Integer tincidunt aliquam arcu. Aliquam ultrices iaculis odio. Nam interdum enim non nisi. Aenean eget metus. In nec orci. Donec nibh.,manufacturer,24-45,6yr,MIT,builder,expert,english,persian,journeyAndMission,soups. pies. water. wood,46
7159,mission53,14/07/2021,India,India,57,prison. medical,prison. medical,prison. medical,eros nec tellus. Nunc lectus pede. ultrices a. auctor non. feugiat nec. diam. Duis mi enim. condimentum eget. volutpat ornare. facilisis eget. ipsum. Donec sollicitudin adipiscing ligula. Aenean gravida,manufacturer,24-50,3yr,MBS,electrician,advanced,english,bengali. russian,journeyAndMission,cereals. seeds. noodles,234
7162,mission54,29/07/2024,Australia,Australia,25,prison. medical,prison. medical,prison. medical,senectus et netus et malesuada fames ac turpis egestas. Fusce aliquet magna a neque. Nullam ut nisi a odio semper cursus.,general practitioner,18-32,4yr,MBBS,designer,intermediate,english,portugese. greek. persian,mission,soups,244
7165,mission55,26/10/2021,Germany,Germany,88,architecture. prison,architecture. prison,architecture. prison,urna et arcu imperdiet ullamcorper. Duis at lacus. Quisque purus sapien. gravida non. sollicitudin a.,painter,18-32,3yr,ME,builder,intermediate,english,chinese,journey,stews. seeds. wood. sandwiches,233
7168,mission56,30/08/2021,Australia,Australia,46,prison,prison,prison,tellus eu augue porttitor interdum. Sed auctor odio a purus.,builder,24-45,2yr,MIT,carpenter,advanced,english,french,mission,wood,56
7171,mission57,10/4/2023,United Kingdom,United Kingdom,63,prison,prison,prison,vulputate. nisi sem semper erat. in consectetuer ipsum nunc id enim. Curabitur massa.,civil engineer,18-50,7yr,ME,surgeon,intermediate,english,hindi. greek. arabic,journey,cereals,202
7174,mission58,22/08/2020,New Zealand,New Zealand,58,town planning. medical,town planning. medical,town planning. medical,vel. venenatis vel. faucibus id. libero. Donec consectetuer mauris id sapien. Cras dolor dolor. tempus non. lacinia at.,civil engineer,24-45,2yr,BE,manufacturer,expert,english,greek. hausa,journey,noodles,168
7177,mission59,3/8/2021,Canada,Canada,65,town planning. medical,town planning. medical,town planning. medical,taciti sociosqu ad litora torquent per conubia nostra. per inceptos hymenaeos. Mauris ut quam vel sapien imperdiet ornare. In faucibus. Morbi vehicula. Pellentesque tincidunt tempus risus. Donec,nurse,18-32,4yr,BDS,nurse,expert,english,french. javanese. punjabi,journey,salads. seafood. stews,450
7180,mission60,22/02/2022,Austria,Austria.New Zealand,71,town planning. medical,town planning. medical,town planning. medical,faucibus leo. in lobortis tellus justo sit amet nulla. Donec non justo. Proin non massa non ante bibendum ullamcorper. Duis,painter,24-45,7yr,ME,nurse,expert,english,greek. arabic,journeyAndMission,soups. stews. seeds,261
7183,mission61,20/09/2021,Canada,Canada,76,infrastructure,infrastructure,infrastructure,Nullam nisl. Maecenas malesuada fringilla est. Mauris eu turpis. Nulla aliquet. Proin velit. Sed malesuada augue ut lacus. Nulla,civil engineer,24-50,2yr,BE,surgeon,advanced,english,hausa. persian,journey,pork. beef,499
7186,mission62,13/08/2025,Canada,Canada,67,roads,infrastructure,infrastructure,lacinia at. iaculis quis. pede. Praesent eu dui. Cum sociis natoque penatibus et magnis dis parturient montes. nascetur ridiculus mus. Aenean eget,builder,24-50,6yr,MBS,nurse,advanced,english,chinese,mission,stews. salads. concrete. chicken,306
7189,mission63,17/06/2021,United States,United States,72,roads,infrastructure,infrastructure,auctor ullamcorper. nisl arcu iaculis enim. sit amet ornare lectus,builder,18-50,4yr,MBBS,builder,advanced,english,russian. punjabi. persian,journey,wood,169
7192,mission64,31/12/2020,Russian Federation,Russian Federation,40,agriculture. town planning,agriculture. town planning,agriculture. town planning,diam nunc. ullamcorper eu. euismod ac. fermentum vel. mauris. Integer sem elit. pharetra ut. pharetra sed. hendrerit a. arcu. Sed et libero. Proin mi. Aliquam,builder,24-50,4yr,MBS,general practitioner,expert,english,hausa,mission,chicken. salads,134
7195,mission65,6/2/2023,Russian Federation,Russian Federation,46,agriculture. town planning,agriculture. town planning,agriculture. town planning,nisi. Cum sociis natoque penatibus et magnis dis parturient montes. nascetur ridiculus mus. Proin vel nisl. Quisque fringilla euismod enim. Etiam,civil engineer,18-32,2yr,ME,builder,expert,english,chinese,journeyAndMission,beef. seafood. noodles,163
7198,mission66,1/8/2024,Russian Federation,Russian Federation,95,prison. town planning,prison. town planning,prison. town planning,semper auctor. Mauris vel turpis. Aliquam adipiscing lobortis risus. In mi pede. nonummy ut. molestie in. tempus,manufacturer,18-50,5yr,BE,nurse,intermediate,english,chinese,mission,pasta. concrete,119
7201,mission67,24/03/2024,Australia,Australia,63,prison. town planning,roads. infrastructure,roads. infrastructure,in consequat enim diam vel arcu. Curabitur ut odio vel est tempor bibendum. Donec felis orci. adipiscing non.,painter,18-50,10yr,BDS,nurse,expert,english,javanese. hausa. greek,journey,surgical. seafood,304
7204,mission68,1/4/2023,New Zealand,New Zealand,88,railways,town planning. architecture,town planning. architecture,sem ut dolor dapibus gravida. Aliquam tincidunt. nunc ac mattis ornare. lectus ante dictum mi. ac mattis velit justo nec ante. Maecenas mi felis. adipiscing,painter,18-32,2yr,MS,manufacturer,expert,english,chinese,mission,wood,370
7207,mission69,14/07/2024,Canada,Canada,54,railways,roads. infrastructure,roads. infrastructure,tellus non magna. Nam ligula elit. pretium et. rutrum non. hendrerit,carpenter,24-50,8yr,MS,electrician,expert,english,chinese,journeyAndMission,soups,177
7210,mission70,24/05/2021,United States,United States,25,railways,town planning. architecture,town planning. architecture,Proin mi. Aliquam gravida mauris ut mi. Duis risus odio. auctor vitae. aliquet nec. imperdiet nec. leo. Morbi neque,builder,18-50,10yr,MIT,civil engineer,advanced,english,chinese,mission,pork. sandwiches. surgical,412
7213,mission71,8/2/2023,Canada,Canada,63,roads. infrastructure,roads. infrastructure,roads. infrastructure,lacinia orci. consectetuer euismod est arcu ac orci. Ut semper pretium,painter,18-50,9yr,MIT,general practitioner,expert,english,greek. portugese,journeyAndMission,wood. beef. seafood. concrete,242
7216,mission72,28/03/2023,Russian Federation,Russian Federation,45,town planning. architecture,town planning. architecture,town planning. architecture,urna justo faucibus lectus. a sollicitudin orci sem eget massa. Suspendisse eleifend. Cras sed leo. Cras vehicula,general practitioner,18-32,2yr,BE,designer,expert,english,greek. arabic. persian,mission,wood. beef,67
7219,mission73,27/07/2021,Russian Federation,Russian Federation,67,town planning. architecture,infrastructure,infrastructure,rhoncus. Proin nisl sem. consequat nec. mollis vitae. posuere at. velit. Cras lorem lorem. luctus ut. pellentesque eget. dictum placerat. augue. Sed molestie. Sed,manufacturer,18-32,8yr,MBBS,electrician,advanced,english,chinese,journeyAndMission,surgical. pies. beef,124
7222,mission74,3/10/2025,Russian Federation,Russian Federation,29,infrastructure,infrastructure,infrastructure,porta elit. a feugiat tellus lorem eu metus. In lorem. Donec elementum. lorem ut aliquam iaculis. lacus pede sagittis augue. eu tempor,designer,18-50,1yr,MBBS,painter,expert,english,mandarin. bengali. hindi,mission,noodles. salads,360
7225,mission75,4/11/2024,Australia,Australia,74,infrastructure,town planning. medical,town planning. medical,quis arcu vel quam dignissim pharetra. Nam ac nulla. In tincidunt congue turpis. In condimentum. Donec at arcu.,general practitioner,24-50,2yr,ME,general practitioner,advanced,english,portugese. bengali. hindi,mission,wood,276
7228,mission76,6/7/2023,United Kingdom,United Kingdom,52,infrastructure,town planning. medical,town planning. medical,senectus et netus et malesuada fames ac turpis egestas. Fusce aliquet magna a neque. Nullam ut nisi a odio semper cursus.,electrician,18-32,3yr,MBBS,painter,expert,english,telugu. hausa,journeyAndMission,beef,24
7231,mission77,16/01/2022,India,India,26,town planning. medical,town planning. medical,town planning. medical,Donec nibh. Quisque nonummy ipsum non arcu. Vivamus sit amet risus. Donec egestas. Aliquam nec enim. Nunc ut erat. Sed nunc est. mollis non.,manufacturer,18-50,7yr,BE,carpenter,intermediate,english,hindi. hausa. italian,journeyAndMission,concrete. chicken,424
7234,mission78,27/01/2024,Germany,Germany,62,railways,railways,railways,eu. euismod ac. fermentum vel. mauris. Integer sem elit. pharetra ut. pharetra sed. hendrerit a. arcu. Sed et libero. Proin mi. Aliquam gravida mauris ut mi.,manufacturer,18-50,2yr,BDS,painter,intermediate,english,bengali. russian,mission,seeds. noodles,487
7237,mission79,26/07/2024,United Kingdom,United Kingdom,30,medical. roads,medical. roads,medical. roads,diam. Duis mi enim. condimentum eget. volutpat ornare. facilisis eget. ipsum. Donec sollicitudin adipiscing ligula. Aenean gravida nunc sed pede. Cum sociis natoque penatibus et magnis dis,carpenter,24-50,8yr,ME,designer,intermediate,english,punjabi,journey,water. cereals. seafood,462
7240,mission80,12/7/2021,United Kingdom,United Kingdom,32,medical. roads,medical. roads,medical. roads,aliquet. sem ut cursus luctus. ipsum leo elementum sem. vitae aliquam eros turpis non enim. Mauris quis turpis vitae purus gravida sagittis. Duis gravida. Praesent eu nulla,civil engineer,18-50,3yr,MS,builder,advanced,english,portugese. hindi. italian,mission,stews. desserts,247
7243,mission81,15/07/2023,Austria,Austria,28,medical. roads,medical. roads,medical. roads,convallis est. vitae sodales nisi magna sed dui. Fusce aliquam. enim nec tempus scelerisque. lorem,carpenter,18-50,10yr,MBBS,surgeon,intermediate,english,hindi. bengali,journey,surgical. salads,134
7246,mission82,3/4/2024,Russian Federation,Russian Federation,44,infrastructure. roads,infrastructure. roads,infrastructure. roads,nisi magna sed dui. Fusce aliquam. enim nec tempus scelerisque. lorem ipsum sodales purus. in molestie tortor nibh sit amet orci. Ut sagittis,builder,24-50,5yr,MBS,surgeon,expert,english,greek. french. hindi,journey,chicken. pork,474
7249,mission83,28/05/2021,Australia,Australia,44,infrastructure. roads,infrastructure. roads,infrastructure. roads,pharetra. felis eget varius ultrices. mauris ipsum porta elit. a feugiat tellus lorem eu metus. In lorem. Donec elementum. lorem ut aliquam iaculis. lacus pede sagittis augue.,builder,18-50,8yr,MIT,designer,advanced,english,persian. french. arabic,mission,desserts. soups. chicken,377
7252,mission84,4/11/2023,India,India,77,architecture. town planning,architecture. town planning,architecture. town planning,elit. pharetra ut. pharetra sed. hendrerit a. arcu. Sed et,builder,18-50,5yr,ME,designer,expert,english,arabic. french,journey,seeds. desserts. pasta. water,241
7255,mission85,10/11/2020,United States,United States,94,agriculture. architecture,agriculture. architecture,agriculture. architecture,sagittis semper. Nam tempor diam dictum sapien. Aenean massa. Integer vitae nibh. Donec est mauris. rhoncus id. mollis nec. cursus a. enim.,painter,18-32,3yr,BE,designer,intermediate,english,chinese,mission,stews. chicken,249
7258,mission86,20/04/2024,New Zealand,New Zealand,48,agriculture. architecture,agriculture. architecture,agriculture. architecture,pretium neque. Morbi quis urna. Nunc quis arcu vel quam dignissim pharetra. Nam,general practitioner,18-50,6yr,MBS,nurse,advanced,english,telugu,mission,noodles. chicken. salads,354
7261,mission87,11/10/2025,United Kingdom,United Kingdom,84,medical,medical,medical,sed leo. Cras vehicula aliquet libero. Integer in magna. Phasellus dolor elit. pellentesque a. facilisis non. bibendum sed. est. Nunc laoreet lectus quis massa. Mauris vestibulum. neque sed dictum,designer,18-32,7yr,BE,designer,advanced,english,chinese,journey,pies,301
7264,mission88,21/07/2021,Austria,Austria,62,town planning. roads,town planning. roads,town planning. roads,Morbi metus. Vivamus euismod urna. Nullam lobortis quam a felis ullamcorper viverra. Maecenas iaculis aliquet diam. Sed diam lorem. auctor quis. tristique ac. eleifend vitae. erat.,nurse,24-45,8yr,MS,surgeon,expert,english,chinese,journeyAndMission,stews,396
7267,mission89,11/3/2022,United States,United States,92,prison,prison,prison,Aliquam ornare. libero at auctor ullamcorper. nisl arcu iaculis enim. sit amet ornare lectus justo eu arcu.,general practitioner,18-50,8yr,BDS,manufacturer,advanced,english,chinese,journey,beef,55
7270,mission90,5/11/2023,Canada,Canada.New Zealand,77,prison,prison,prison,tristique senectus et netus et malesuada fames ac turpis egestas. Aliquam fringilla cursus purus. Nullam scelerisque neque sed sem egestas,electrician,18-32,3yr,MBS,designer,advanced,english,persian. hindi,mission,water,454
7273,mission91,22/10/2021,Canada,Canada,89,prison. medical,prison. medical,prison. medical,Nam interdum enim non nisi. Aenean eget metus. In nec orci. Donec nibh. Quisque nonummy ipsum non arcu. Vivamus sit,electrician,24-50,2yr,MIT,general practitioner,expert,english,bengali,journey,water. desserts,22
7276,mission92,11/10/2022,New Zealand,New Zealand,44,prison. medical,railways,railways,libero nec ligula consectetuer rhoncus. Nullam velit dui. semper et. lacinia vitae. sodales at. velit. Pellentesque ultricies dignissim lacus. Aliquam rutrum lorem ac risus.,designer,24-45,2yr,MBBS,electrician,intermediate,english,russian. javanese. greek,journeyAndMission,cereals. chicken. salads,359
7279,mission93,20/02/2025,Canada,Canada,27,prison. medical,architecture. railways,architecture. railways,et libero. Proin mi. Aliquam gravida mauris ut mi. Duis risus odio. auctor,general practitioner,24-50,1yr,BDS,builder,intermediate,english,chinese,journeyAndMission,concrete,464
7282,mission94,13/02/2024,United Kingdom,United Kingdom,88,railways,railways,railways,fringilla ornare placerat. orci lacus vestibulum lorem. sit amet ultricies sem magna nec quam. Curabitur vel lectus. Cum sociis natoque penatibus,builder,18-50,5yr,MS,general practitioner,advanced,english,hindi. mandarin. italian,journeyAndMission,water. salads,218
7285,mission95,9/10/2022,Austria,Austria.New Zealand,45,architecture. railways,architecture. railways,architecture. railways,at. egestas a. scelerisque sed. sapien. Nunc pulvinar arcu et pede.,carpenter,24-50,6yr,MBS,carpenter,intermediate,english,chinese,journeyAndMission,beef. pies. cereals,84
7288,mission96,23/09/2024,India,India,62,architecture. railways,roads. medical,roads. medical,interdum. Sed auctor odio a purus. Duis elementum. dui quis accumsan convallis. ante lectus convallis est. vitae sodales nisi magna sed dui. Fusce aliquam. enim,general practitioner,18-32,5yr,ME,builder,advanced,english,chinese,journeyAndMission,chicken. salads,476
7291,mission97,1/5/2024,Canada,Canada,35,roads. medical,roads. medical,roads. medical,ipsum cursus vestibulum. Mauris magna. Duis dignissim tempor arcu. Vestibulum ut,painter,18-50,5yr,MBS,surgeon,expert,english,punjabi. javanese,journey,pies,451
7294,mission98,14/05/2025,Austria,Austria,86,roads. medical,agriculture,agriculture,nunc nulla vulputate dui. nec tempus mauris erat eget ipsum. Suspendisse sagittis. Nullam vitae diam. Proin dolor. Nulla semper tellus id nunc interdum feugiat. Sed nec metus,manufacturer,24-45,3yr,MBS,nurse,intermediate,english,chinese,journey,pork. desserts. cereals. stews,340
7297,mission99,2/11/2024,India,India.New Zealand,47,agriculture,agriculture,agriculture,Nunc mauris. Morbi non sapien molestie orci tincidunt adipiscing. Mauris molestie pharetra nibh. Aliquam ornare. libero at auctor ullamcorper. nisl arcu iaculis enim. sit amet ornare lectus justo,surgeon,24-45,2yr,BDS,designer,expert,english,chinese,journey,cereals. soups,355
7300,mission100,15/01/2023,New Zealand,New Zealand,73,prison. architecture,prison. architecture,prison. architecture,egestas. Fusce aliquet magna a neque. Nullam ut nisi a odio semper cursus. Integer mollis. Integer tincidunt aliquam arcu. Aliquam ultrices iaculis odio. Nam interdum enim non,manufacturer,24-50,3yr,MIT,builder,expert,english,greek. telugu. hindi,journey,pies. chicken. salads,311
